ID,NAME,CALCULUS,LINEAR ALGEBRA,ARTIFICIAL INTELLIGENCE,PHYSICS,ENGLISH LITERATURE
201981001,Abraham,89,93,84,87,90
201981002,Betty,79,74,70,81,89
201981003,Caroline,77,88,89,79,76
201981004,Dickies,93,89,78,79,87
201981005,Ericsson,90,93,91,87,89
201981006,Ford,76,84,81,71,88
201981007,George,88,90,85,89,76
201981008,Henry,89,78,85,73,90
201981009,Iris,69,66,71,70,67
201981010,Jennifer,83,77,89,54,79
201981011,Kim,84,81,78,65,90
201981012,Liam,98,92,74,94,89
201981013,Mariah,95,89,88,92,82
201981014,Nicole,98,97,92,94,97
201981015,Opera,58,65,74,43,86
201981016,Peter,75,78,80,88,64
201981017,Quincy,57,52,71,53,68
201981018,Reta,90,87,78,92,56
201981019,Selina,90,73,74,77,94
201981020,Trevor,86,90,86,89,71
201981021,Ulysses,83,92,90,91,80
201981022,Victoria,72,70,78,86,77
201981023,Welber,71,55,61,67,86
201981024,Xander,74,68,79,84,79
201981025,Yveltal,93,89,76,79,59
201981026,Zoey,65,60,43,67,94